pioggia_mm,ombrelli
21.5,236
25.2,340
5.1,135
17.4,305
18.4,220
17.4,232
21.3,289
23.2,331
21.6,318
9.2,156
17.1,201
18.4,302
13.2,149
9.2,99
22.4,248
18.4,316
16.3,256
19.4,222
12.4,197
25.3,184
19.3,392
22.2,261
8.4,145
19.3,316
12.4,216
16.4,227
16,278
19.4,267
7.3,190
20.4,284
24.4,355
9.6,142
21.5,444
23.3,313
8.3,290
24.4,363
9.4,122
11.3,116
11,239
19.3,252
13,160
12.4,189
24,561
24,351
13,150
9.8,306
21.4,306
23.5,432
8.4,44
6.4,141
10.7,185
7.7,168
23.4,282
9.4,108
25.3,333
20.4,319
15.3,269
16.6,277
11.4,213
14.4,240
9.4,211
21.3,309
21.2,338
8.4,160
18.4,306
16.6,283
9.9,138
6.7,102
19.4,240
22.2,323
9.7,169
7.8,96
5.4,101
17,228
25.7,421
24.4,272
11.4,156
18.3,292
11.4,203
14.4,183
14.3,173
20.4,254
14.5,201
23.7,322
25.5,388
9.8,104
18.7,222
20.7,294
20.4,237
8.7,144
18.4,233
22.4,276
9.3,137
10.6,205
22.4,333
10.4,186
23.4,288
16.7,188
21.8,298
13,254
25.7,392
23.7,333
14.7,242
21.3,347
21.8,301
20.2,321
21.4,362
5.8,121
16.8,290
24.6,311
10.8,228
17.8,246
22.4,265
10.8,155
21.3,143
20.8,236
6.9,141
25.5,515
15.5,111
12.6,253
17.8,309
8.6,61
17.4,210
12,227
19,255
16.4,220
20,436
17.9,238
17.4,174
11,197
9,127
5,160
21,258
7,147
21,358
5,181
5,91
12,171
19.4,428
5,111
22.4,354
14.9,179
13.9,236
15,283
23.9,291
7,135
18.9,362
8.5,153
14.4,191
8.7,114
21.4,333
9.9,102
11.4,238
10.4,205
11,209
19.4,269
19.3,304
5.6,110
25.5,311
15.4,238
18.4,241
14.4,242
16.4,184
9.2,111
25.4,299
8.5,153
11.7,124
17.7,279
8.8,190
23.9,309
18.8,307
17.1,293
21.4,306
24.4,307
12.3,181
10.4,218
24.8,357
9.4,185
15.5,215
18,199
8.4,90
13.3,262
10.4,227
25.3,279
17.6,268
25.6,311
25.8,479
13.7,230
14.7,154
5.3,120
13.4,194
5.4,60
20.4,293
23.4,365
11.3,128
13.9,159
22.2,312
22.2,243
13.3,217
22.4,308
19.4,247
13.4,220
